Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 60 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    READ            reduce using rule 60 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    INT_TYPE        reduce using rule 60 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    FLOAT_TYPE      reduce using rule 60 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    STRING_TYPE     reduce using rule 60 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    BOOL_TYPE       reduce using rule 60 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    $end            reduce using rule 60 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 60 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 0 resolved as shift
WARNING: shift/reduce conflict for READ in state 0 resolved as shift
WARNING: shift/reduce conflict for INT_TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING_TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOL_TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 2 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 2 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 2 resolved as shift
WARNING: shift/reduce conflict for READ in state 2 resolved as shift
WARNING: shift/reduce conflict for INT_TYPE in state 2 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 2 resolved as shift
WARNING: shift/reduce conflict for STRING_TYPE in state 2 resolved as shift
WARNING: shift/reduce conflict for BOOL_TYPE in state 2 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 108 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 108 resolved as shift
WARNING: shift/reduce conflict for IF in state 108 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 108 resolved as shift
WARNING: shift/reduce conflict for FOR in state 108 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 108 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 108 resolved as shift
WARNING: shift/reduce conflict for READ in state 108 resolved as shift
WARNING: shift/reduce conflict for INT_TYPE in state 108 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 108 resolved as shift
WARNING: shift/reduce conflict for STRING_TYPE in state 108 resolved as shift
WARNING: shift/reduce conflict for BOOL_TYPE in state 108 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 109 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 109 resolved as shift
WARNING: shift/reduce conflict for IF in state 109 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 109 resolved as shift
WARNING: shift/reduce conflict for FOR in state 109 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 109 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 109 resolved as shift
WARNING: shift/reduce conflict for READ in state 109 resolved as shift
WARNING: shift/reduce conflict for INT_TYPE in state 109 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 109 resolved as shift
WARNING: shift/reduce conflict for STRING_TYPE in state 109 resolved as shift
WARNING: shift/reduce conflict for BOOL_TYPE in state 109 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 112 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 112 resolved as shift
WARNING: shift/reduce conflict for IF in state 112 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 112 resolved as shift
WARNING: shift/reduce conflict for FOR in state 112 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 112 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 112 resolved as shift
WARNING: shift/reduce conflict for READ in state 112 resolved as shift
WARNING: shift/reduce conflict for INT_TYPE in state 112 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 112 resolved as shift
WARNING: shift/reduce conflict for STRING_TYPE in state 112 resolved as shift
WARNING: shift/reduce conflict for BOOL_TYPE in state 112 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 114 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 114 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 114 resolved as shift
WARNING: shift/reduce conflict for IF in state 114 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 114 resolved as shift
WARNING: shift/reduce conflict for FOR in state 114 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 114 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 114 resolved as shift
WARNING: shift/reduce conflict for READ in state 114 resolved as shift
WARNING: shift/reduce conflict for INT_TYPE in state 114 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 114 resolved as shift
WARNING: shift/reduce conflict for STRING_TYPE in state 114 resolved as shift
WARNING: shift/reduce conflict for BOOL_TYPE in state 114 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 115 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 115 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 115 resolved as shift
WARNING: shift/reduce conflict for IF in state 115 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 115 resolved as shift
WARNING: shift/reduce conflict for FOR in state 115 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 115 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 115 resolved as shift
WARNING: shift/reduce conflict for READ in state 115 resolved as shift
WARNING: shift/reduce conflict for INT_TYPE in state 115 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 115 resolved as shift
WARNING: shift/reduce conflict for STRING_TYPE in state 115 resolved as shift
WARNING: shift/reduce conflict for BOOL_TYPE in state 115 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 119 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 119 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 119 resolved as shift
WARNING: shift/reduce conflict for IF in state 119 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 119 resolved as shift
WARNING: shift/reduce conflict for FOR in state 119 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 119 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 119 resolved as shift
WARNING: shift/reduce conflict for READ in state 119 resolved as shift
WARNING: shift/reduce conflict for INT_TYPE in state 119 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 119 resolved as shift
WARNING: shift/reduce conflict for STRING_TYPE in state 119 resolved as shift
WARNING: shift/reduce conflict for BOOL_TYPE in state 119 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 127 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 127 resolved as shift
WARNING: shift/reduce conflict for IF in state 127 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 127 resolved as shift
WARNING: shift/reduce conflict for FOR in state 127 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 127 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 127 resolved as shift
WARNING: shift/reduce conflict for READ in state 127 resolved as shift
WARNING: shift/reduce conflict for INT_TYPE in state 127 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 127 resolved as shift
WARNING: shift/reduce conflict for STRING_TYPE in state 127 resolved as shift
WARNING: shift/reduce conflict for BOOL_TYPE in state 127 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 129 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 129 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 129 resolved as shift
WARNING: shift/reduce conflict for FOR in state 129 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 129 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 129 resolved as shift
WARNING: shift/reduce conflict for READ in state 129 resolved as shift
WARNING: shift/reduce conflict for INT_TYPE in state 129 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 129 resolved as shift
WARNING: shift/reduce conflict for STRING_TYPE in state 129 resolved as shift
WARNING: shift/reduce conflict for BOOL_TYPE in state 129 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 130 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 130 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 130 resolved as shift
WARNING: shift/reduce conflict for IF in state 130 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 130 resolved as shift
WARNING: shift/reduce conflict for FOR in state 130 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 130 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 130 resolved as shift
WARNING: shift/reduce conflict for READ in state 130 resolved as shift
WARNING: shift/reduce conflict for INT_TYPE in state 130 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 130 resolved as shift
WARNING: shift/reduce conflict for STRING_TYPE in state 130 resolved as shift
WARNING: shift/reduce conflict for BOOL_TYPE in state 130 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 131 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 131 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 131 resolved as shift
WARNING: shift/reduce conflict for IF in state 131 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 131 resolved as shift
WARNING: shift/reduce conflict for FOR in state 131 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 131 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 131 resolved as shift
WARNING: shift/reduce conflict for READ in state 131 resolved as shift
WARNING: shift/reduce conflict for INT_TYPE in state 131 resolved as shift
WARNING: shift/reduce conflict for FLOAT_TYPE in state 131 resolved as shift
WARNING: shift/reduce conflict for STRING_TYPE in state 131 resolved as shift
WARNING: shift/reduce conflict for BOOL_TYPE in state 131 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (program -> statement_list)
WARNING: rejected rule (empty -> <empty>) in state 2
